;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/17/2022 9:07:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    LCD_EN_Direction
0x0086       [0]    LCD_RS_Direction
0x0086       [0]    LCD_D4_Direction
0x0086       [0]    LCD_D7_Direction
0x0086       [0]    LCD_D6_Direction
0x0086       [0]    LCD_D5_Direction
